labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2171,  2274,  5097,  1997,  2784,  4083,  1012,
         1001,  1001,  1001,  3433,  1024,  1015,  1012,  3746,  1998,  2678])
unique labels: tensor([    0,   102,  1001,  1005,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1029,
         1037,  1045,  1049,  1055,  1056,  1058,  1516,  1996,  1997,  1998,
         1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2015,
         2019,  2021,  2022,  2023,  2024,  2026,  2027,  2030,  2031,  2033,
         2041,  2043,  2045,  2049,  2052,  2054,  2060,  2061,  2062,  2064,
         2066,  2070,  2073,  2074,  2080,  2081,  2083,  2085,  2091,  2094,
         2096,  2098,  2100,  2105,  2107,  2109,  2113,  2122,  2123,  2126,
         2135,  2146,  2147,  2164,  2168,  2171,  2179,  2182,  2188,  2195,
         2202,  2217,  2222,  2224,  2237,  2239,  2241,  2260,  2274,  2288,
         2299,  2305,  2306,  2307,  2309,  2312,  2366,  2368,  2376,  2389,
         2393,  2406,  2422,  2424,  2445,  2469,  2478,  2488,  2491,  2498,
         2516,  2524,  2529,  2536,  2537,  2582,  2583,  2653,  2667,  2673,
         2678,  2681,  2705,  2744,  2759,  2773,  2776,  2784,  2788,  2806,
         2822,  2832,  2833,  2846,  2855,  2862,  2898,  2900,  2907,  2917,
         2951,  2969,  2980,  3001,  3007,  3019,  3148,  3211,  3223,  3269,
         3288,  3305,  3308,  3347,  3361,  3431,  3433,  3443,  3445,  3450,
         3452,  3465,  3508,  3512,  3574,  3640,  3667,  3737,  3746,  3793,
         3798,  3808,  3869,  3891,  3988,  3993,  4007,  4025,  4026,  4064,
         4083,  4102,  4106,  4166,  4245,  4254,  4286,  4317,  4339,  4359,
         4439,  4450,  4475,  4483,  4487,  4534,  4597,  4613,  4648,  4664,
         4667,  4683,  4685,  4708,  4795,  4857,  4871,  4921,  4925,  5019,
         5038,  5094,  5097,  5119,  5132,  5167,  5192,  5200,  5211,  5227,
         5248,  5301,  5366,  5398,  5449,  5461,  5547,  5577,  5618,  5683,
         5785,  5814,  5949,  6123,  6125,  6182,  6240,  6260,  6364,  6575,
         6681,  6709,  6767,  6807,  6850,  6876,  7060,  7141,  7165,  7292,
         7309,  7484,  7630,  7755,  7842,  7861,  7893,  7899,  7929,  7953,
         7954,  7974,  7975,  8010,  8013,  8038,  8122,  8161,  8223,  8270,
         8385,  8518,  8569,  8583,  8737,  8915,  8966,  9099,  9229,  9412,
         9479,  9530,  9585,  9689,  9699,  9841,  9871, 10050, 10124, 10500,
        10514, 10960, 10995, 11008, 11263, 11350, 11546, 11718, 11727, 11834,
        12067, 12486, 12637, 12725, 12739, 12901, 12984, 12992, 13017, 13071,
        13436, 13462, 13507, 13924, 14100, 14125, 14550, 14894, 14967, 15026,
        15314, 15315, 15581, 15756, 15836, 15920, 16014, 16165, 16231, 16500,
        16838, 16902, 16984, 16991, 17020, 17175, 17760, 17908, 18228, 18478,
        18700, 20046, 20755, 20904, 20932, 21146, 22149, 22205, 22939, 22953,
        23263, 23427, 23615, 23621, 23801, 24430, 25095, 25176, 25572, 26192,
        26745, 26775, 27014, 27130, 28123, 28470, 28540, 28667, 29264, 29312,
        29387])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.629301 | lr=3.00e-07 | grad_norm=23.67 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0772 | loss=5.126622 | lr=7.05e-06 | grad_norm=1.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0773 | loss=3.916924 | lr=7.02e-06 | grad_norm=1.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0774 | loss=2.969050 | lr=6.99e-06 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0775 | loss=2.780946 | lr=6.95e-06 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0776 | loss=2.901554 | lr=6.92e-06 | grad_norm=1.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0777 | loss=1.686580 | lr=6.89e-06 | grad_norm=0.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0778 | loss=3.859871 | lr=6.85e-06 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0779 | loss=3.512733 | lr=6.82e-06 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0780 | loss=4.588305 | lr=6.79e-06 | grad_norm=2.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0781 | loss=4.433290 | lr=6.76e-06 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0782 | loss=4.280789 | lr=6.72e-06 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0783 | loss=2.006843 | lr=6.69e-06 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0784 | loss=4.958035 | lr=6.66e-06 | grad_norm=1.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0785 | loss=4.724112 | lr=6.63e-06 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0786 | loss=2.261136 | lr=6.59e-06 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0787 | loss=1.776930 | lr=6.56e-06 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0788 | loss=2.230082 | lr=6.53e-06 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0789 | loss=4.296360 | lr=6.50e-06 | grad_norm=1.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0790 | loss=3.416087 | lr=6.47e-06 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0791 | loss=3.974793 | lr=6.44e-06 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0792 | loss=3.061151 | lr=6.40e-06 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0793 | loss=4.421943 | lr=6.37e-06 | grad_norm=1.33 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0794 | loss=2.820473 | lr=6.34e-06 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0795 | loss=2.279232 | lr=6.31e-06 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0796 | loss=2.673563 | lr=6.28e-06 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0797 | loss=4.719272 | lr=6.25e-06 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0798 | loss=1.800579 | lr=6.22e-06 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0799 | loss=2.582813 | lr=6.19e-06 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0800 | loss=3.439031 | lr=6.16e-06 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0801 | loss=3.619623 | lr=6.13e-06 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0802 | loss=3.359178 | lr=6.10e-06 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0803 | loss=3.346663 | lr=6.07e-06 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0804 | loss=4.165310 | lr=6.04e-06 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0805 | loss=2.322638 | lr=6.01e-06 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0806 | loss=4.813573 | lr=5.98e-06 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0807 | loss=1.927196 | lr=5.95e-06 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0808 | loss=3.445136 | lr=5.92e-06 | grad_norm=1.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0809 | loss=1.441893 | lr=5.89e-06 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0810 | loss=3.789585 | lr=5.86e-06 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0811 | loss=3.957922 | lr=5.83e-06 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0812 | loss=3.445158 | lr=5.80e-06 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0813 | loss=2.747041 | lr=5.78e-06 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0814 | loss=5.453839 | lr=5.75e-06 | grad_norm=1.53 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0815 | loss=3.119324 | lr=5.72e-06 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0816 | loss=2.563258 | lr=5.69e-06 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0817 | loss=3.120844 | lr=5.66e-06 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0818 | loss=1.965703 | lr=5.63e-06 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0819 | loss=4.203155 | lr=5.61e-06 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0820 | loss=3.292251 | lr=5.58e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0821 | loss=4.377542 | lr=5.55e-06 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0822 | loss=5.096930 | lr=5.52e-06 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0823 | loss=4.104012 | lr=5.50e-06 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0824 | loss=4.201914 | lr=5.47e-06 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0825 | loss=2.902422 | lr=5.44e-06 | grad_norm=1.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0826 | loss=3.457320 | lr=5.41e-06 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0827 | loss=3.759942 | lr=5.39e-06 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0828 | loss=4.585342 | lr=5.36e-06 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0829 | loss=3.452713 | lr=5.33e-06 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0830 | loss=3.672515 | lr=5.31e-06 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0831 | loss=3.938711 | lr=5.28e-06 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0832 | loss=2.214469 | lr=5.26e-06 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0833 | loss=1.191080 | lr=5.23e-06 | grad_norm=0.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0834 | loss=3.578841 | lr=5.20e-06 | grad_norm=1.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0835 | loss=1.279827 | lr=5.18e-06 | grad_norm=0.76 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0836 | loss=3.885022 | lr=5.15e-06 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0837 | loss=4.758397 | lr=5.13e-06 | grad_norm=1.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0838 | loss=4.124194 | lr=5.10e-06 | grad_norm=1.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0839 | loss=4.848336 | lr=5.08e-06 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0840 | loss=4.919950 | lr=5.05e-06 | grad_norm=1.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0841 | loss=3.684808 | lr=5.03e-06 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0842 | loss=4.235715 | lr=5.00e-06 | grad_norm=1.39 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0843 | loss=3.164620 | lr=4.98e-06 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0844 | loss=2.180712 | lr=4.95e-06 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0845 | loss=2.177770 | lr=4.93e-06 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0846 | loss=4.234517 | lr=4.90e-06 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0847 | loss=1.666696 | lr=4.88e-06 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0848 | loss=4.085898 | lr=4.86e-06 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0849 | loss=3.652463 | lr=4.83e-06 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0850 | loss=2.425025 | lr=4.81e-06 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0851 | loss=2.870162 | lr=4.79e-06 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0852 | loss=3.388639 | lr=4.76e-06 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0853 | loss=3.365066 | lr=4.74e-06 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0854 | loss=2.575125 | lr=4.72e-06 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0855 | loss=2.680957 | lr=4.69e-06 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0856 | loss=4.221395 | lr=4.67e-06 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0857 | loss=2.797292 | lr=4.65e-06 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0858 | loss=3.887260 | lr=4.62e-06 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0859 | loss=2.706701 | lr=4.60e-06 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0860 | loss=4.165584 | lr=4.58e-06 | grad_norm=1.59 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0861 | loss=3.653968 | lr=4.56e-06 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0862 | loss=3.617515 | lr=4.54e-06 | grad_norm=2.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0863 | loss=3.202859 | lr=4.51e-06 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0864 | loss=1.808191 | lr=4.49e-06 | grad_norm=0.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0865 | loss=2.144098 | lr=4.47e-06 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0866 | loss=2.589421 | lr=4.45e-06 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0867 | loss=4.652202 | lr=4.43e-06 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0868 | loss=3.390308 | lr=4.41e-06 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0869 | loss=3.350369 | lr=4.39e-06 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0870 | loss=3.384128 | lr=4.37e-06 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0871 | loss=2.648066 | lr=4.35e-06 | grad_norm=1.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0872 | loss=3.784781 | lr=4.33e-06 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0873 | loss=4.798430 | lr=4.30e-06 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0874 | loss=2.140177 | lr=4.28e-06 | grad_norm=0.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0875 | loss=2.534980 | lr=4.26e-06 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0876 | loss=4.232195 | lr=4.25e-06 | grad_norm=1.54 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0877 | loss=3.627136 | lr=4.23e-06 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0878 | loss=3.815998 | lr=4.21e-06 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0879 | loss=3.221768 | lr=4.19e-06 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0880 | loss=3.471433 | lr=4.17e-06 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0881 | loss=3.388501 | lr=4.15e-06 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0882 | loss=2.272153 | lr=4.13e-06 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0883 | loss=2.440114 | lr=4.11e-06 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0884 | loss=4.299848 | lr=4.09e-06 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0885 | loss=1.937116 | lr=4.07e-06 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0886 | loss=4.376313 | lr=4.05e-06 | grad_norm=1.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0887 | loss=2.649719 | lr=4.04e-06 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0888 | loss=4.965666 | lr=4.02e-06 | grad_norm=1.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0889 | loss=2.746908 | lr=4.00e-06 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0890 | loss=3.887006 | lr=3.98e-06 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0891 | loss=4.390786 | lr=3.97e-06 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0892 | loss=3.812586 | lr=3.95e-06 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0893 | loss=3.434343 | lr=3.93e-06 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0894 | loss=4.696456 | lr=3.91e-06 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0895 | loss=4.718090 | lr=3.90e-06 | grad_norm=1.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0896 | loss=2.405853 | lr=3.88e-06 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0897 | loss=3.199320 | lr=3.86e-06 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0898 | loss=3.505784 | lr=3.85e-06 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0899 | loss=2.955944 | lr=3.83e-06 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0900 | loss=5.375478 | lr=3.81e-06 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0901 | loss=3.296358 | lr=3.80e-06 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0902 | loss=5.125205 | lr=3.78e-06 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0903 | loss=3.526457 | lr=3.77e-06 | grad_norm=1.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0904 | loss=3.503648 | lr=3.75e-06 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0905 | loss=2.329388 | lr=3.74e-06 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0906 | loss=2.149234 | lr=3.72e-06 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0907 | loss=3.675817 | lr=3.71e-06 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0908 | loss=3.391516 | lr=3.69e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0909 | loss=2.557995 | lr=3.68e-06 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0910 | loss=2.406402 | lr=3.66e-06 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0911 | loss=3.724564 | lr=3.65e-06 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0912 | loss=4.250348 | lr=3.63e-06 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0913 | loss=3.750518 | lr=3.62e-06 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0914 | loss=1.311702 | lr=3.60e-06 | grad_norm=0.70 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0915 | loss=3.652240 | lr=3.59e-06 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0916 | loss=2.991264 | lr=3.58e-06 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0917 | loss=3.127595 | lr=3.56e-06 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0918 | loss=2.426219 | lr=3.55e-06 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0919 | loss=1.893992 | lr=3.54e-06 | grad_norm=0.78 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0920 | loss=3.814829 | lr=3.52e-06 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0921 | loss=4.221551 | lr=3.51e-06 | grad_norm=1.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0922 | loss=1.831660 | lr=3.50e-06 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0923 | loss=2.616557 | lr=3.48e-06 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0924 | loss=3.447144 | lr=3.47e-06 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0925 | loss=2.250502 | lr=3.46e-06 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0926 | loss=4.645082 | lr=3.45e-06 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0927 | loss=3.454961 | lr=3.44e-06 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0928 | loss=4.359630 | lr=3.42e-06 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0929 | loss=5.485021 | lr=3.41e-06 | grad_norm=1.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0930 | loss=2.480017 | lr=3.40e-06 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
