labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0807 | loss=1.271568 | lr=2.97e-05 | grad_norm=0.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0808 | loss=4.154019 | lr=2.97e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0809 | loss=5.899867 | lr=2.97e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0810 | loss=3.909692 | lr=2.97e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0811 | loss=4.613415 | lr=2.97e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0812 | loss=3.645073 | lr=2.97e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0813 | loss=3.130337 | lr=2.97e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0814 | loss=1.945252 | lr=2.97e-05 | grad_norm=0.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0815 | loss=2.183419 | lr=2.97e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0816 | loss=2.755150 | lr=2.97e-05 | grad_norm=0.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0817 | loss=2.611699 | lr=2.97e-05 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0818 | loss=2.011154 | lr=2.97e-05 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0819 | loss=3.476496 | lr=2.97e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0820 | loss=3.677840 | lr=2.97e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0821 | loss=5.276400 | lr=2.97e-05 | grad_norm=1.33 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0822 | loss=2.280150 | lr=2.97e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0823 | loss=3.291680 | lr=2.97e-05 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0824 | loss=3.544612 | lr=2.97e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0825 | loss=3.340918 | lr=2.97e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0826 | loss=3.482123 | lr=2.97e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0827 | loss=4.524754 | lr=2.96e-05 | grad_norm=1.46 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0828 | loss=3.199328 | lr=2.96e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0829 | loss=4.089552 | lr=2.96e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0830 | loss=4.182673 | lr=2.96e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0831 | loss=4.143760 | lr=2.96e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0832 | loss=3.434484 | lr=2.96e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0833 | loss=2.789748 | lr=2.96e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0834 | loss=3.902879 | lr=2.96e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0835 | loss=4.969211 | lr=2.96e-05 | grad_norm=1.62 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0836 | loss=4.173018 | lr=2.96e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0837 | loss=3.962387 | lr=2.96e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0838 | loss=2.540535 | lr=2.96e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0839 | loss=5.039142 | lr=2.96e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0840 | loss=3.040799 | lr=2.96e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0841 | loss=3.839080 | lr=2.96e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0842 | loss=3.529297 | lr=2.96e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0843 | loss=4.015426 | lr=2.96e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0844 | loss=2.706936 | lr=2.96e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0845 | loss=3.902750 | lr=2.96e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0846 | loss=4.656348 | lr=2.96e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0847 | loss=1.869421 | lr=2.96e-05 | grad_norm=0.75 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0848 | loss=5.814145 | lr=2.96e-05 | grad_norm=2.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0849 | loss=3.412882 | lr=2.96e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0850 | loss=1.875224 | lr=2.96e-05 | grad_norm=1.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0851 | loss=3.366912 | lr=2.96e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0852 | loss=2.106872 | lr=2.96e-05 | grad_norm=0.75 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0853 | loss=2.323421 | lr=2.96e-05 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0854 | loss=4.039757 | lr=2.96e-05 | grad_norm=1.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0855 | loss=2.824508 | lr=2.96e-05 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0856 | loss=2.119178 | lr=2.96e-05 | grad_norm=0.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0857 | loss=3.994852 | lr=2.96e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0858 | loss=3.655550 | lr=2.96e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0859 | loss=1.979867 | lr=2.96e-05 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0860 | loss=3.343789 | lr=2.96e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0861 | loss=2.390630 | lr=2.96e-05 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0862 | loss=5.061792 | lr=2.96e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0863 | loss=4.447227 | lr=2.96e-05 | grad_norm=1.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0864 | loss=3.213654 | lr=2.96e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0865 | loss=2.408691 | lr=2.96e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0866 | loss=5.855728 | lr=2.96e-05 | grad_norm=1.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0867 | loss=3.692340 | lr=2.96e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0868 | loss=4.761319 | lr=2.96e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0869 | loss=3.907421 | lr=2.96e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0870 | loss=2.263739 | lr=2.96e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0871 | loss=2.704652 | lr=2.95e-05 | grad_norm=1.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0872 | loss=3.685233 | lr=2.95e-05 | grad_norm=1.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0873 | loss=2.827393 | lr=2.95e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0874 | loss=3.072474 | lr=2.95e-05 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0875 | loss=1.723404 | lr=2.95e-05 | grad_norm=0.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0876 | loss=3.675800 | lr=2.95e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0877 | loss=1.974473 | lr=2.95e-05 | grad_norm=0.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0878 | loss=5.067065 | lr=2.95e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0879 | loss=2.111551 | lr=2.95e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0880 | loss=2.588111 | lr=2.95e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0881 | loss=3.414303 | lr=2.95e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0882 | loss=4.562326 | lr=2.95e-05 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0883 | loss=2.938487 | lr=2.95e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0884 | loss=1.916635 | lr=2.95e-05 | grad_norm=0.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0885 | loss=3.529243 | lr=2.95e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0886 | loss=3.745964 | lr=2.95e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0887 | loss=3.840070 | lr=2.95e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0888 | loss=3.902613 | lr=2.95e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0889 | loss=4.717638 | lr=2.95e-05 | grad_norm=1.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0890 | loss=2.697095 | lr=2.95e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0891 | loss=3.014727 | lr=2.95e-05 | grad_norm=1.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0892 | loss=2.794428 | lr=2.95e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0893 | loss=3.275407 | lr=2.95e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0894 | loss=2.043904 | lr=2.95e-05 | grad_norm=0.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0895 | loss=3.073906 | lr=2.95e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0896 | loss=2.812362 | lr=2.95e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0897 | loss=4.826204 | lr=2.95e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0898 | loss=2.130395 | lr=2.95e-05 | grad_norm=0.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0899 | loss=3.237040 | lr=2.95e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0900 | loss=3.482360 | lr=2.95e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0901 | loss=2.160736 | lr=2.95e-05 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0902 | loss=4.000238 | lr=2.95e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0903 | loss=3.173568 | lr=2.95e-05 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0904 | loss=3.778025 | lr=2.95e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0905 | loss=2.912523 | lr=2.95e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0906 | loss=3.099560 | lr=2.95e-05 | grad_norm=1.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0907 | loss=5.825724 | lr=2.95e-05 | grad_norm=1.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0908 | loss=4.128247 | lr=2.95e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0909 | loss=4.711714 | lr=2.95e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0910 | loss=4.204970 | lr=2.95e-05 | grad_norm=1.53 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0911 | loss=2.734097 | lr=2.94e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0912 | loss=1.967860 | lr=2.94e-05 | grad_norm=2.70 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0913 | loss=4.264121 | lr=2.94e-05 | grad_norm=1.33 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0914 | loss=4.477027 | lr=2.94e-05 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0915 | loss=3.346279 | lr=2.94e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0916 | loss=3.809351 | lr=2.94e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0917 | loss=4.290468 | lr=2.94e-05 | grad_norm=1.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0918 | loss=2.438006 | lr=2.94e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0919 | loss=0.793879 | lr=2.94e-05 | grad_norm=0.64 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0920 | loss=3.098061 | lr=2.94e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0921 | loss=2.303195 | lr=2.94e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0922 | loss=2.976974 | lr=2.94e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0923 | loss=4.629880 | lr=2.94e-05 | grad_norm=1.60 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0924 | loss=3.153301 | lr=2.94e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0925 | loss=3.260885 | lr=2.94e-05 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0926 | loss=2.926148 | lr=2.94e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0927 | loss=4.592729 | lr=2.94e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0928 | loss=2.341415 | lr=2.94e-05 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0929 | loss=2.058213 | lr=2.94e-05 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0930 | loss=4.871173 | lr=2.94e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0931 | loss=3.140808 | lr=2.94e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0932 | loss=3.190145 | lr=2.94e-05 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0933 | loss=2.980172 | lr=2.94e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0934 | loss=4.781288 | lr=2.94e-05 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0935 | loss=3.708714 | lr=2.94e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0936 | loss=3.449712 | lr=2.94e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0937 | loss=2.628105 | lr=2.94e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0938 | loss=2.662203 | lr=2.94e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0939 | loss=3.229937 | lr=2.94e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0940 | loss=3.473342 | lr=2.94e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0941 | loss=0.693114 | lr=2.94e-05 | grad_norm=0.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0942 | loss=2.972268 | lr=2.94e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0943 | loss=3.523841 | lr=2.94e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0944 | loss=2.594724 | lr=2.94e-05 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0945 | loss=3.307289 | lr=2.94e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0946 | loss=1.742050 | lr=2.94e-05 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0947 | loss=3.658928 | lr=2.93e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0948 | loss=2.450678 | lr=2.93e-05 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0949 | loss=4.932462 | lr=2.93e-05 | grad_norm=1.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0950 | loss=3.116363 | lr=2.93e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0951 | loss=4.526144 | lr=2.93e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0952 | loss=1.983802 | lr=2.93e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0953 | loss=2.495396 | lr=2.93e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0954 | loss=2.060931 | lr=2.93e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0955 | loss=3.430512 | lr=2.93e-05 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0956 | loss=3.261912 | lr=2.93e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0957 | loss=2.561056 | lr=2.93e-05 | grad_norm=1.64 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0958 | loss=2.804837 | lr=2.93e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0959 | loss=1.163754 | lr=2.93e-05 | grad_norm=0.62 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0960 | loss=3.613379 | lr=2.93e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0961 | loss=2.572278 | lr=2.93e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0962 | loss=2.042303 | lr=2.93e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0963 | loss=3.986474 | lr=2.93e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0964 | loss=3.118809 | lr=2.93e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0965 | loss=3.181139 | lr=2.93e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0966 | loss=2.241469 | lr=2.93e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0967 | loss=2.953093 | lr=2.93e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0968 | loss=3.050543 | lr=2.93e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0969 | loss=3.356400 | lr=2.93e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0970 | loss=3.055259 | lr=2.93e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0971 | loss=3.191265 | lr=2.93e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
