Map:   3%|███▋                                                                                                                                   | 1397/51760 [00:00<00:29, 1703.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (659 > 512). Running this sequence through the model will result in indexing errors
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 51760/51760 [00:30<00:00, 1701.62 examples/s]
labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,   999,  1010,  1011,  1012,  1037,  1045,  1058,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2013,  2017,  2022,  2023,  2024,  2025,
         2026,  2030,  2031,  2033,  2036,  2037,  2041,  2045,  2047,  2048,
         2051,  2055,  2060,  2062,  2064,  2065,  2079,  2081,  2083,  2089,
         2090,  2107,  2111,  2113,  2116,  2125,  2151,  2153,  2155,  2174,
         2177,  2181,  2193,  2196,  2202,  2204,  2205,  2241,  2270,  2293,
         2303,  2312,  2313,  2320,  2326,  2334,  2342,  2344,  2411,  2440,
         2449,  2478,  2525,  2572,  2592,  2616,  2619,  2635,  2677,  2755,
         2773,  2814,  2821,  2833,  2877,  2918,  2925,  2933,  2951,  2965,
         2971,  2993,  3006,  3007,  3020,  3024,  3087,  3233,  3255,  3276,
         3278,  3295,  3303,  3305,  3329,  3374,  3426,  3445,  3480,  3497,
         3531,  3563,  3568,  3623,  3633,  3635,  3737,  3742,  3747,  3849,
         3893,  3930,  4022,  4026,  4072,  4084,  4106,  4107,  4148,  4310,
         4506,  4541,  4578,  4697,  4725,  4825,  5067,  5136,  5368,  5621,
         5646,  5676,  5770,  5821,  5876,  5938,  6171,  6304,  6581,  6707,
         6740,  6808,  6861,  6912,  6975,  7057,  7386,  7457,  7597,  7615,
         7778,  7860,  7953,  8008,  8013,  8510,  8738,  9038,  9280,  9282,
         9641,  9958, 10159, 10357, 10497, 10549, 10785, 10789, 10857, 11014,
        12051, 12102, 12106, 12134, 12183, 12283, 12654, 12726, 14147, 14243,
        14739, 14927, 15365, 16476, 16578, 16755, 16902, 17042, 19441, 21032,
        25664, 26237])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.458619 | lr=3.00e-07 | grad_norm=36.73 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0815 | loss=3.809137 | lr=5.72e-06 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0816 | loss=1.382052 | lr=5.69e-06 | grad_norm=0.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0817 | loss=3.014432 | lr=5.66e-06 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0818 | loss=2.696561 | lr=5.63e-06 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0819 | loss=3.700547 | lr=5.61e-06 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0820 | loss=4.087289 | lr=5.58e-06 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0821 | loss=5.317110 | lr=5.55e-06 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0822 | loss=4.527244 | lr=5.52e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0823 | loss=2.923934 | lr=5.50e-06 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0824 | loss=3.315901 | lr=5.47e-06 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0825 | loss=3.428768 | lr=5.44e-06 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0826 | loss=5.149108 | lr=5.41e-06 | grad_norm=1.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0827 | loss=1.836389 | lr=5.39e-06 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0828 | loss=4.710908 | lr=5.36e-06 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0829 | loss=3.107697 | lr=5.33e-06 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0830 | loss=1.968714 | lr=5.31e-06 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0831 | loss=4.599615 | lr=5.28e-06 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0832 | loss=3.711970 | lr=5.26e-06 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0833 | loss=4.184462 | lr=5.23e-06 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0834 | loss=3.807757 | lr=5.20e-06 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0835 | loss=3.298330 | lr=5.18e-06 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0836 | loss=4.599094 | lr=5.15e-06 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0837 | loss=2.733411 | lr=5.13e-06 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0838 | loss=1.696190 | lr=5.10e-06 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0839 | loss=5.268913 | lr=5.08e-06 | grad_norm=1.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0840 | loss=0.833046 | lr=5.05e-06 | grad_norm=0.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0841 | loss=2.523432 | lr=5.03e-06 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0842 | loss=4.911852 | lr=5.00e-06 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0843 | loss=3.673903 | lr=4.98e-06 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0844 | loss=3.971976 | lr=4.95e-06 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0845 | loss=2.815736 | lr=4.93e-06 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0846 | loss=2.515394 | lr=4.90e-06 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0847 | loss=4.117844 | lr=4.88e-06 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0848 | loss=3.236760 | lr=4.86e-06 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0849 | loss=2.789893 | lr=4.83e-06 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0850 | loss=4.621643 | lr=4.81e-06 | grad_norm=1.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0851 | loss=4.434170 | lr=4.79e-06 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0852 | loss=2.687521 | lr=4.76e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0853 | loss=1.771145 | lr=4.74e-06 | grad_norm=0.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0854 | loss=2.676605 | lr=4.72e-06 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0855 | loss=2.918538 | lr=4.69e-06 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0856 | loss=3.327323 | lr=4.67e-06 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0857 | loss=4.095519 | lr=4.65e-06 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0858 | loss=4.307242 | lr=4.62e-06 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0859 | loss=2.798609 | lr=4.60e-06 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0860 | loss=2.763087 | lr=4.58e-06 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0861 | loss=5.942583 | lr=4.56e-06 | grad_norm=1.54 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0862 | loss=4.301085 | lr=4.54e-06 | grad_norm=2.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0863 | loss=1.110900 | lr=4.51e-06 | grad_norm=0.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0864 | loss=6.203540 | lr=4.49e-06 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0865 | loss=4.353163 | lr=4.47e-06 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0866 | loss=3.444526 | lr=4.45e-06 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0867 | loss=2.667141 | lr=4.43e-06 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0868 | loss=1.016346 | lr=4.41e-06 | grad_norm=0.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0869 | loss=3.895640 | lr=4.39e-06 | grad_norm=1.47 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0870 | loss=3.631245 | lr=4.37e-06 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0871 | loss=1.892581 | lr=4.35e-06 | grad_norm=0.84 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0872 | loss=3.204182 | lr=4.33e-06 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0873 | loss=2.091457 | lr=4.30e-06 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0874 | loss=1.929625 | lr=4.28e-06 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0875 | loss=4.183743 | lr=4.26e-06 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0876 | loss=5.329715 | lr=4.25e-06 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0877 | loss=3.351745 | lr=4.23e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0878 | loss=2.402668 | lr=4.21e-06 | grad_norm=0.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0879 | loss=3.264707 | lr=4.19e-06 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0880 | loss=1.820480 | lr=4.17e-06 | grad_norm=0.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0881 | loss=4.372596 | lr=4.15e-06 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0882 | loss=1.765474 | lr=4.13e-06 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0883 | loss=3.676707 | lr=4.11e-06 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0884 | loss=4.314080 | lr=4.09e-06 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0885 | loss=4.892539 | lr=4.07e-06 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0886 | loss=4.493742 | lr=4.05e-06 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0887 | loss=5.232501 | lr=4.04e-06 | grad_norm=1.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0888 | loss=3.876816 | lr=4.02e-06 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0889 | loss=3.125087 | lr=4.00e-06 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0890 | loss=1.721531 | lr=3.98e-06 | grad_norm=0.76 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0891 | loss=2.140211 | lr=3.97e-06 | grad_norm=0.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0892 | loss=1.471875 | lr=3.95e-06 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0893 | loss=3.682607 | lr=3.93e-06 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0894 | loss=3.481969 | lr=3.91e-06 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0895 | loss=4.749537 | lr=3.90e-06 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0896 | loss=1.551581 | lr=3.88e-06 | grad_norm=0.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0897 | loss=3.209810 | lr=3.86e-06 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0898 | loss=0.916092 | lr=3.85e-06 | grad_norm=0.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0899 | loss=4.898912 | lr=3.83e-06 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0900 | loss=6.575927 | lr=3.81e-06 | grad_norm=1.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0901 | loss=2.317630 | lr=3.80e-06 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0902 | loss=3.788876 | lr=3.78e-06 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0903 | loss=2.526531 | lr=3.77e-06 | grad_norm=2.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0904 | loss=2.518993 | lr=3.75e-06 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0905 | loss=2.131704 | lr=3.74e-06 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0906 | loss=4.344036 | lr=3.72e-06 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0907 | loss=4.069432 | lr=3.71e-06 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0908 | loss=2.674791 | lr=3.69e-06 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0909 | loss=3.973870 | lr=3.68e-06 | grad_norm=1.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0910 | loss=2.349113 | lr=3.66e-06 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0911 | loss=2.881428 | lr=3.65e-06 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0912 | loss=3.338753 | lr=3.63e-06 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0913 | loss=5.448587 | lr=3.62e-06 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0914 | loss=3.900434 | lr=3.60e-06 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0915 | loss=3.772613 | lr=3.59e-06 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0916 | loss=2.598213 | lr=3.58e-06 | grad_norm=1.56 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0917 | loss=4.478603 | lr=3.56e-06 | grad_norm=1.53 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0918 | loss=2.579076 | lr=3.55e-06 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0919 | loss=5.340694 | lr=3.54e-06 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0920 | loss=3.885638 | lr=3.52e-06 | grad_norm=1.53 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0921 | loss=2.748413 | lr=3.51e-06 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0922 | loss=3.418517 | lr=3.50e-06 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0923 | loss=2.455343 | lr=3.48e-06 | grad_norm=0.84 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0924 | loss=2.338915 | lr=3.47e-06 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0925 | loss=3.826684 | lr=3.46e-06 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0926 | loss=4.490876 | lr=3.45e-06 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0927 | loss=2.027808 | lr=3.44e-06 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0928 | loss=3.352658 | lr=3.42e-06 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0929 | loss=1.732801 | lr=3.41e-06 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0930 | loss=5.134617 | lr=3.40e-06 | grad_norm=1.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0931 | loss=4.639979 | lr=3.39e-06 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0932 | loss=3.750075 | lr=3.38e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0933 | loss=2.419897 | lr=3.37e-06 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0934 | loss=5.191552 | lr=3.36e-06 | grad_norm=1.62 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0935 | loss=2.845733 | lr=3.35e-06 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0936 | loss=1.441464 | lr=3.34e-06 | grad_norm=0.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0937 | loss=2.963689 | lr=3.33e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0938 | loss=3.646759 | lr=3.31e-06 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0939 | loss=2.687827 | lr=3.30e-06 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0940 | loss=3.123131 | lr=3.30e-06 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0941 | loss=6.300526 | lr=3.29e-06 | grad_norm=1.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0942 | loss=3.010097 | lr=3.28e-06 | grad_norm=1.40 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0943 | loss=3.766013 | lr=3.27e-06 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0944 | loss=4.187700 | lr=3.26e-06 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0945 | loss=2.878428 | lr=3.25e-06 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0946 | loss=4.289717 | lr=3.24e-06 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0947 | loss=4.588581 | lr=3.23e-06 | grad_norm=1.53 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0948 | loss=4.717220 | lr=3.22e-06 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0949 | loss=3.353823 | lr=3.21e-06 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0950 | loss=3.195383 | lr=3.21e-06 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0951 | loss=1.675429 | lr=3.20e-06 | grad_norm=0.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0952 | loss=2.026834 | lr=3.19e-06 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0953 | loss=2.568012 | lr=3.18e-06 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0954 | loss=3.257166 | lr=3.17e-06 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0955 | loss=3.025207 | lr=3.17e-06 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0956 | loss=2.052089 | lr=3.16e-06 | grad_norm=0.78 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0957 | loss=2.980523 | lr=3.15e-06 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0958 | loss=1.915665 | lr=3.14e-06 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0959 | loss=2.109837 | lr=3.14e-06 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0960 | loss=1.702484 | lr=3.13e-06 | grad_norm=0.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0961 | loss=2.843811 | lr=3.12e-06 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0962 | loss=1.911921 | lr=3.12e-06 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0963 | loss=1.771201 | lr=3.11e-06 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0964 | loss=2.300578 | lr=3.11e-06 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0965 | loss=2.800813 | lr=3.10e-06 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0966 | loss=3.749302 | lr=3.09e-06 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0967 | loss=4.816866 | lr=3.09e-06 | grad_norm=1.56 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0968 | loss=1.539903 | lr=3.08e-06 | grad_norm=0.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0969 | loss=2.206090 | lr=3.08e-06 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0970 | loss=3.611735 | lr=3.07e-06 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0971 | loss=2.338063 | lr=3.07e-06 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0972 | loss=3.378936 | lr=3.06e-06 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0973 | loss=4.384364 | lr=3.06e-06 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0974 | loss=1.026344 | lr=3.06e-06 | grad_norm=0.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0975 | loss=5.057207 | lr=3.05e-06 | grad_norm=1.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0976 | loss=3.080035 | lr=3.05e-06 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0977 | loss=5.916267 | lr=3.04e-06 | grad_norm=1.51 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0978 | loss=2.736324 | lr=3.04e-06 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0979 | loss=4.903440 | lr=3.04e-06 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0980 | loss=3.087111 | lr=3.03e-06 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0981 | loss=2.788337 | lr=3.03e-06 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
