`torch_dtype` is deprecated! Use `dtype` instead!
labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2507,  2033,  1037, 19240,  2000,  6235,  1037,
         2711,  2040,  2003,  9191,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1011,  1012,  1024,  1037,
         1045,  1049,  1055,  1996,  1997,  1998,  1999,  2000,  2001,  2003,
         2004,  2005,  2007,  2008,  2009,  2011,  2012,  2015,  2019,  2021,
         2023,  2024,  2025,  2028,  2029,  2033,  2040,  2049,  2054,  2057,
         2058,  2061,  2066,  2073,  2074,  2090,  2093,  2097,  2126,  2128,
         2135,  2136,  2147,  2178,  2195,  2202,  2227,  2279,  2327,  2376,
         2389,  2393,  2411,  2444,  2507,  2517,  2529,  2559,  2572,  2582,
         2617,  2626,  2649,  2653,  2689,  2711,  2791,  2917,  2974,  3019,
         3161,  3167,  3189,  3243,  3265,  3298,  3433,  3488,  3517,  3550,
         3640,  3698,  3700,  3749,  3893,  3930,  3935,  3949,  4083,  4125,
         4245,  4286,  4329,  4339,  4512,  4681,  4683,  4697,  4699,  4708,
         4975,  5193,  5227,  5278,  5473,  5476,  5577,  6026,  6088,  6113,
         6123,  6235,  6251,  6364,  6620,  6681,  6923,  6950,  7006,  7435,
         7680,  7849,  7870,  7899,  7953,  8321,  8392,  8424,  9120,  9124,
         9191,  9871,  9886,  9932, 10173, 10266, 10639, 10938, 11616, 11835,
        12067, 12607, 12739, 13792, 13907, 14962, 15792, 16534, 16783, 17547,
        18227, 19240, 20423, 20932, 22267, 22518, 23263, 26373, 27693, 28123])
ignore_index in CE: -100
step=0000 | loss=9.567581 | lr=3.00e-07 | grad_norm=188.75 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0902 | loss=nan | lr=8.52e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0903 | loss=nan | lr=8.34e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0904 | loss=nan | lr=8.17e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0905 | loss=nan | lr=8.00e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0906 | loss=nan | lr=7.83e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0907 | loss=nan | lr=7.67e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0908 | loss=nan | lr=7.50e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0909 | loss=nan | lr=7.34e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0910 | loss=nan | lr=7.18e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0911 | loss=nan | lr=7.02e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0912 | loss=nan | lr=6.86e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0913 | loss=nan | lr=6.71e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0914 | loss=nan | lr=6.55e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0915 | loss=nan | lr=6.40e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0916 | loss=nan | lr=6.25e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0917 | loss=nan | lr=6.10e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0918 | loss=nan | lr=5.96e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0919 | loss=nan | lr=5.81e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0920 | loss=nan | lr=5.67e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0921 | loss=nan | lr=5.53e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0922 | loss=nan | lr=5.39e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0923 | loss=nan | lr=5.25e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0924 | loss=nan | lr=5.11e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0925 | loss=nan | lr=4.98e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0926 | loss=nan | lr=4.84e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0927 | loss=nan | lr=4.71e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0928 | loss=nan | lr=4.58e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0929 | loss=nan | lr=4.46e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0930 | loss=nan | lr=4.33e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0931 | loss=nan | lr=4.21e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0932 | loss=nan | lr=4.08e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0933 | loss=nan | lr=3.96e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0934 | loss=nan | lr=3.84e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0935 | loss=nan | lr=3.73e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0936 | loss=nan | lr=3.61e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0937 | loss=nan | lr=3.50e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0938 | loss=nan | lr=3.39e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0939 | loss=nan | lr=3.28e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0940 | loss=nan | lr=3.17e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0941 | loss=nan | lr=3.06e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0942 | loss=nan | lr=2.96e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0943 | loss=nan | lr=2.86e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0944 | loss=nan | lr=2.76e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0945 | loss=nan | lr=2.66e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0946 | loss=nan | lr=2.56e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0947 | loss=nan | lr=2.46e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0948 | loss=nan | lr=2.37e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0949 | loss=nan | lr=2.28e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0950 | loss=nan | lr=2.19e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0951 | loss=nan | lr=2.10e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0952 | loss=nan | lr=2.01e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0953 | loss=nan | lr=1.93e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0954 | loss=nan | lr=1.85e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0955 | loss=nan | lr=1.77e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0956 | loss=nan | lr=1.69e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0957 | loss=nan | lr=1.61e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0958 | loss=nan | lr=1.53e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0959 | loss=nan | lr=1.46e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0960 | loss=nan | lr=1.39e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0961 | loss=nan | lr=1.32e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0962 | loss=nan | lr=1.25e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0963 | loss=nan | lr=1.18e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0964 | loss=nan | lr=1.12e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0965 | loss=nan | lr=1.06e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0966 | loss=nan | lr=9.94e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0967 | loss=nan | lr=9.35e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0968 | loss=nan | lr=8.77e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0969 | loss=nan | lr=8.22e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0970 | loss=nan | lr=7.68e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0971 | loss=nan | lr=7.16e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0972 | loss=nan | lr=6.66e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0973 | loss=nan | lr=6.17e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0974 | loss=nan | lr=5.71e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0975 | loss=nan | lr=5.26e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0976 | loss=nan | lr=4.83e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0977 | loss=nan | lr=4.42e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0978 | loss=nan | lr=4.03e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0979 | loss=nan | lr=3.65e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0980 | loss=nan | lr=3.30e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0981 | loss=nan | lr=2.96e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0982 | loss=nan | lr=2.64e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0983 | loss=nan | lr=2.34e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0984 | loss=nan | lr=2.06e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0985 | loss=nan | lr=1.79e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0986 | loss=nan | lr=1.54e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0987 | loss=nan | lr=1.32e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0988 | loss=nan | lr=1.11e-08 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0989 | loss=nan | lr=9.14e-09 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0990 | loss=nan | lr=7.40e-09 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0991 | loss=nan | lr=5.85e-09 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0992 | loss=nan | lr=4.48e-09 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0993 | loss=nan | lr=3.29e-09 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0994 | loss=nan | lr=2.28e-09 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0995 | loss=nan | lr=1.46e-09 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0996 | loss=nan | lr=8.22e-10 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0997 | loss=nan | lr=3.66e-10 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0998 | loss=nan | lr=9.14e-11 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0999 | loss=nan | lr=0.00e+00 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
DONE. Check W&B dashboard for Llama-3.2 Alpaca fine-tune curves.
