labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, 1037, 1000])
unique labels: tensor([ -100,     0,   102,  1000,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1037,  1055,  1996,  1997,  1998,  1999,
         2000,  2001,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2012,
         2013,  2015,  2019,  2022,  2023,  2024,  2025,  2027,  2029,  2030,
         2031,  2034,  2036,  2037,  2038,  2043,  2045,  2047,  2052,  2053,
         2060,  2062,  2064,  2066,  2067,  2068,  2070,  2071,  2073,  2074,
         2083,  2089,  2090,  2092,  2107,  2108,  2109,  2111,  2119,  2125,
         2142,  2151,  2152,  2154,  2157,  2163,  2168,  2170,  2175,  2181,
         2192,  2194,  2201,  2207,  2224,  2240,  2251,  2299,  2312,  2326,
         2349,  2367,  2395,  2429,  2437,  2484,  2510,  2512,  2529,  2536,
         2569,  2590,  2637,  2641,  2653,  2713,  2731,  2740,  2744,  2752,
         2810,  2846,  2877,  2881,  2886,  2897,  2917,  2923,  2926,  2944,
         2946,  2951,  3019,  3039,  3049,  3073,  3084,  3085,  3111,  3114,
         3136,  3197,  3229,  3252,  3265,  3276,  3291,  3295,  3310,  3327,
         3375,  3408,  3435,  3446,  3468,  3471,  3529,  3568,  3572,  3574,
         3623,  3629,  3640,  3674,  3688,  3716,  3746,  3749,  3754,  3765,
         3793,  3808,  3811,  3853,  3891,  3923,  4003,  4031,  4089,  4095,
         4113,  4126,  4127,  4167,  4202,  4224,  4285,  4294,  4341,  4468,
         4473,  4483,  4596,  4607,  4613,  4685,  4888,  5038,  5047,  5081,
         5101,  5136,  5214,  5326,  5362,  5452,  5473,  5676,  5754,  5821,
         5903,  5967,  6013,  6125,  6304,  6305,  6310,  6364,  6461,  6523,
         6537,  6660,  6666,  6702,  6887,  6970,  7149,  7289,  7453,  7534,
         7552,  7694,  7751,  7775,  7812,  7818,  7954,  7976,  8013,  8114,
         8281,  8390,  8553,  8606,  8627,  9144,  9170,  9449,  9496,  9958,
         9967, 10019, 10026, 10098, 10762, 10890, 10906, 11532, 11619, 12379,
        12609, 12637, 13104, 13225, 13462, 13729, 14164, 15078, 15581, 15698,
        15756, 17233, 17469, 18046, 18312, 18665, 19575, 20422, 20502, 20776,
        20992, 22010, 22334, 22382, 23208, 24230, 24514, 25135, 26268, 26633,
        26743, 27292])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.185517 | lr=6.67e-07 | grad_norm=34.72 | mem_alloc=3207.2MB mem_peak=6993.6MB mem_reserved=7413.4MB
step=0807 | loss=2.991254 | lr=1.85e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0808 | loss=1.236742 | lr=1.85e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0809 | loss=2.565753 | lr=1.85e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0810 | loss=2.900410 | lr=1.85e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0811 | loss=2.555028 | lr=1.85e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0812 | loss=3.813901 | lr=1.84e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0813 | loss=2.449913 | lr=1.84e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0814 | loss=2.142600 | lr=1.84e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0815 | loss=3.195427 | lr=1.84e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0816 | loss=2.147878 | lr=1.84e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0817 | loss=2.280133 | lr=1.84e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0818 | loss=2.379782 | lr=1.84e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0819 | loss=3.054224 | lr=1.84e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0820 | loss=1.678166 | lr=1.84e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0821 | loss=3.348161 | lr=1.84e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0822 | loss=3.486674 | lr=1.84e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0823 | loss=3.118923 | lr=1.84e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0824 | loss=1.888168 | lr=1.84e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0825 | loss=2.930925 | lr=1.84e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0826 | loss=2.109869 | lr=1.84e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0827 | loss=3.386776 | lr=1.84e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0828 | loss=3.294449 | lr=1.84e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0829 | loss=2.082095 | lr=1.83e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0830 | loss=2.217878 | lr=1.83e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0831 | loss=2.106573 | lr=1.83e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0832 | loss=2.758253 | lr=1.83e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0833 | loss=3.113115 | lr=1.83e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0834 | loss=2.923886 | lr=1.83e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0835 | loss=3.087607 | lr=1.83e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0836 | loss=2.908697 | lr=1.83e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0837 | loss=2.108634 | lr=1.83e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0838 | loss=0.578325 | lr=1.83e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0839 | loss=3.116250 | lr=1.83e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0840 | loss=2.813095 | lr=1.83e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0841 | loss=1.855729 | lr=1.83e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0842 | loss=2.591002 | lr=1.83e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0843 | loss=0.883082 | lr=1.83e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0844 | loss=2.682848 | lr=1.83e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0845 | loss=2.041477 | lr=1.83e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0846 | loss=2.817286 | lr=1.82e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0847 | loss=3.844198 | lr=1.82e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0848 | loss=2.350985 | lr=1.82e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0849 | loss=2.239793 | lr=1.82e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0850 | loss=3.605954 | lr=1.82e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0851 | loss=2.614446 | lr=1.82e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0852 | loss=1.403286 | lr=1.82e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0853 | loss=1.913466 | lr=1.82e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0854 | loss=3.309268 | lr=1.82e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0855 | loss=2.020296 | lr=1.82e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0856 | loss=3.319108 | lr=1.82e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0857 | loss=1.892607 | lr=1.82e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0858 | loss=3.025269 | lr=1.82e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0859 | loss=3.394936 | lr=1.82e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0860 | loss=1.776965 | lr=1.82e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0861 | loss=2.162379 | lr=1.81e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0862 | loss=2.488439 | lr=1.81e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0863 | loss=1.770362 | lr=1.81e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0864 | loss=2.491359 | lr=1.81e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0865 | loss=1.975559 | lr=1.81e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0866 | loss=2.027664 | lr=1.81e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0867 | loss=2.832816 | lr=1.81e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0868 | loss=2.838467 | lr=1.81e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0869 | loss=2.326700 | lr=1.81e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0870 | loss=3.194955 | lr=1.81e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0871 | loss=2.060642 | lr=1.81e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0872 | loss=2.285250 | lr=1.81e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0873 | loss=3.364302 | lr=1.81e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0874 | loss=2.247912 | lr=1.81e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0875 | loss=2.219621 | lr=1.81e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0876 | loss=2.238231 | lr=1.81e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0877 | loss=1.882435 | lr=1.80e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0878 | loss=2.657397 | lr=1.80e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0879 | loss=2.801784 | lr=1.80e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0880 | loss=2.987497 | lr=1.80e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0881 | loss=2.843871 | lr=1.80e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0882 | loss=3.576048 | lr=1.80e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0883 | loss=2.641145 | lr=1.80e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0884 | loss=1.800143 | lr=1.80e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0885 | loss=2.579067 | lr=1.80e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0886 | loss=2.785894 | lr=1.80e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0887 | loss=2.048774 | lr=1.80e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0888 | loss=2.904225 | lr=1.80e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0889 | loss=2.588771 | lr=1.80e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0890 | loss=2.637995 | lr=1.80e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0891 | loss=2.789881 | lr=1.80e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0892 | loss=2.166836 | lr=1.79e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0893 | loss=1.755756 | lr=1.79e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0894 | loss=2.404887 | lr=1.79e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0895 | loss=2.661104 | lr=1.79e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0896 | loss=2.281470 | lr=1.79e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0897 | loss=2.825240 | lr=1.79e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0898 | loss=2.639186 | lr=1.79e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0899 | loss=2.005472 | lr=1.79e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=0900 | val_loss=2.509307
step=0900 | loss=3.006669 | lr=1.79e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0901 | loss=1.456336 | lr=1.79e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0902 | loss=2.389417 | lr=1.79e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0903 | loss=2.021876 | lr=1.79e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0904 | loss=2.692940 | lr=1.79e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0905 | loss=2.551919 | lr=1.79e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0906 | loss=2.915469 | lr=1.79e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0907 | loss=2.551283 | lr=1.78e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0908 | loss=1.705277 | lr=1.78e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0909 | loss=3.133738 | lr=1.78e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0910 | loss=2.717432 | lr=1.78e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0911 | loss=2.795362 | lr=1.78e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0912 | loss=1.692401 | lr=1.78e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0913 | loss=2.906952 | lr=1.78e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0914 | loss=2.950921 | lr=1.78e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0915 | loss=2.439837 | lr=1.78e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0916 | loss=1.526384 | lr=1.78e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0917 | loss=1.504447 | lr=1.78e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0918 | loss=3.751501 | lr=1.78e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0919 | loss=2.013944 | lr=1.78e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0920 | loss=2.997307 | lr=1.78e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0921 | loss=1.969248 | lr=1.78e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0922 | loss=2.224327 | lr=1.77e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0923 | loss=1.392808 | lr=1.77e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0924 | loss=2.912210 | lr=1.77e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0925 | loss=2.444467 | lr=1.77e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0926 | loss=1.584817 | lr=1.77e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0927 | loss=2.222028 | lr=1.77e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0928 | loss=1.883056 | lr=1.77e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0929 | loss=2.452440 | lr=1.77e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0930 | loss=0.953814 | lr=1.77e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0931 | loss=2.591300 | lr=1.77e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0932 | loss=3.364544 | lr=1.77e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0933 | loss=2.584867 | lr=1.77e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0934 | loss=3.006344 | lr=1.77e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0935 | loss=2.358128 | lr=1.77e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0936 | loss=3.676338 | lr=1.76e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0937 | loss=1.250051 | lr=1.76e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0938 | loss=3.088559 | lr=1.76e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0939 | loss=2.237215 | lr=1.76e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0940 | loss=2.044101 | lr=1.76e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0941 | loss=3.509272 | lr=1.76e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0942 | loss=0.849957 | lr=1.76e-04 | grad_norm=0.36 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0943 | loss=1.692203 | lr=1.76e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0944 | loss=2.900734 | lr=1.76e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0945 | loss=2.254476 | lr=1.76e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0946 | loss=2.270989 | lr=1.76e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0947 | loss=1.983964 | lr=1.76e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0948 | loss=2.251078 | lr=1.76e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0949 | loss=2.388936 | lr=1.76e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0950 | loss=2.807052 | lr=1.75e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0951 | loss=2.148932 | lr=1.75e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0952 | loss=2.727490 | lr=1.75e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0953 | loss=2.060567 | lr=1.75e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0954 | loss=2.788728 | lr=1.75e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0955 | loss=2.420057 | lr=1.75e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0956 | loss=2.099985 | lr=1.75e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0957 | loss=2.219743 | lr=1.75e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0958 | loss=3.523008 | lr=1.75e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0959 | loss=1.310961 | lr=1.75e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0960 | loss=2.163003 | lr=1.75e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0961 | loss=1.349592 | lr=1.75e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0962 | loss=2.673657 | lr=1.75e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0963 | loss=3.061248 | lr=1.75e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0964 | loss=2.379226 | lr=1.74e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0965 | loss=3.296715 | lr=1.74e-04 | grad_norm=0.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0966 | loss=1.539356 | lr=1.74e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0967 | loss=2.707031 | lr=1.74e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0968 | loss=2.402106 | lr=1.74e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0969 | loss=2.683740 | lr=1.74e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0970 | loss=3.005936 | lr=1.74e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0971 | loss=2.088884 | lr=1.74e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
