labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997,  5566, 14767,  4072,
         2005,  1037,  2951,  7155,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1024,  1029,  1037,  1044,  1045,
         1054,  1523,  1996,  1997,  1998,  1999,  2000,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2013,  2015,  2016,  2017,  2018,
         2019,  2021,  2022,  2023,  2024,  2025,  2029,  2030,  2031,  2040,
         2044,  2047,  2049,  2052,  2059,  2064,  2066,  2071,  2075,  2083,
         2089,  2092,  2107,  2113,  2129,  2146,  2164,  2182,  2215,  2224,
         2241,  2291,  2311,  2312,  2320,  2367,  2393,  2408,  2411,  2421,
         2429,  2442,  2448,  2478,  2485,  2502,  2536,  2556,  2582,  2584,
         2592,  2599,  2633,  2653,  2707,  2709,  2714,  2742,  2744,  2765,
         2773,  2828,  2832,  2844,  2862,  2864,  2895,  2896,  2913,  2917,
         2951,  2968,  2974,  3073,  3132,  3223,  3259,  3319,  3350,  3375,
         3395,  3433,  3443,  3463,  3512,  3563,  3582,  3591,  3622,  3640,
         3648,  3667,  3674,  3698,  3716,  3737,  3754,  3785,  3798,  3935,
         3945,  3989,  4072,  4083,  4084,  4155,  4198,  4275,  4289,  4339,
         4415,  4434,  4550,  4708,  4730,  4813,  4824,  4861,  4874,  4955,
         5107,  5227,  5257,  5323,  5450,  5461,  5566,  5577,  5579,  5597,
         5604,  5676,  5906,  5918,  6110,  6112,  6123,  6125,  6133,  6251,
         6413,  6464,  6467,  6529,  6605,  6671,  6709,  6747,  6786,  6827,
         7127,  7155,  7248,  7251,  7375,  7411,  7534,  7753,  7809,  7899,
         7953,  8066,  8241,  8793,  8995,  9059,  9125,  9324,  9344,  9375,
         9798, 10232, 10295, 10571, 10639, 11178, 11307, 12034, 12125, 12739,
        12850, 12854, 12943, 13100, 13462, 13508, 14336, 14392, 14573, 14767,
        14817, 15389, 15756, 16014, 16924, 16961, 17603, 17708, 17903, 17908,
        18216, 18547, 18589, 18750, 20062, 20253, 20648, 21871, 22210, 22318,
        22496, 22571, 23032, 23072, 23263, 24666, 25455, 26237, 26293, 27029,
        28123, 29296])
ignore_index in CE: -100
step=0000 | loss=481.666412 | lr=3.00e-07 | grad_norm=746.17 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0813 | loss=2.703131 | lr=5.78e-06 | grad_norm=4.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0814 | loss=3.650175 | lr=5.75e-06 | grad_norm=6.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0815 | loss=1.872678 | lr=5.72e-06 | grad_norm=3.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0816 | loss=3.117172 | lr=5.69e-06 | grad_norm=6.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0817 | loss=4.843717 | lr=5.66e-06 | grad_norm=6.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0818 | loss=3.073843 | lr=5.63e-06 | grad_norm=5.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0819 | loss=2.738839 | lr=5.61e-06 | grad_norm=4.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0820 | loss=3.374140 | lr=5.58e-06 | grad_norm=5.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0821 | loss=2.926824 | lr=5.55e-06 | grad_norm=5.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0822 | loss=4.808259 | lr=5.52e-06 | grad_norm=7.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0823 | loss=3.093713 | lr=5.50e-06 | grad_norm=3.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0824 | loss=4.908600 | lr=5.47e-06 | grad_norm=5.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0825 | loss=2.340412 | lr=5.44e-06 | grad_norm=4.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0826 | loss=3.521108 | lr=5.41e-06 | grad_norm=6.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0827 | loss=3.993698 | lr=5.39e-06 | grad_norm=6.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0828 | loss=3.172315 | lr=5.36e-06 | grad_norm=4.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0829 | loss=1.623516 | lr=5.33e-06 | grad_norm=2.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0830 | loss=3.730869 | lr=5.31e-06 | grad_norm=4.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0831 | loss=4.235851 | lr=5.28e-06 | grad_norm=7.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0832 | loss=3.484108 | lr=5.26e-06 | grad_norm=6.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0833 | loss=2.028089 | lr=5.23e-06 | grad_norm=3.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0834 | loss=1.984380 | lr=5.20e-06 | grad_norm=3.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0835 | loss=2.324783 | lr=5.18e-06 | grad_norm=3.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0836 | loss=2.918972 | lr=5.15e-06 | grad_norm=4.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0837 | loss=3.302027 | lr=5.13e-06 | grad_norm=4.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0838 | loss=4.335567 | lr=5.10e-06 | grad_norm=6.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0839 | loss=3.856701 | lr=5.08e-06 | grad_norm=5.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0840 | loss=3.364361 | lr=5.05e-06 | grad_norm=4.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0841 | loss=3.032998 | lr=5.03e-06 | grad_norm=4.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0842 | loss=1.768839 | lr=5.00e-06 | grad_norm=4.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0843 | loss=3.023319 | lr=4.98e-06 | grad_norm=5.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0844 | loss=2.014134 | lr=4.95e-06 | grad_norm=3.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0845 | loss=2.572306 | lr=4.93e-06 | grad_norm=3.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0846 | loss=3.887821 | lr=4.90e-06 | grad_norm=4.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0847 | loss=1.283826 | lr=4.88e-06 | grad_norm=2.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0848 | loss=4.445261 | lr=4.86e-06 | grad_norm=5.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0849 | loss=3.295176 | lr=4.83e-06 | grad_norm=5.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0850 | loss=2.708366 | lr=4.81e-06 | grad_norm=4.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0851 | loss=4.092343 | lr=4.79e-06 | grad_norm=6.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0852 | loss=3.441398 | lr=4.76e-06 | grad_norm=5.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0853 | loss=3.402005 | lr=4.74e-06 | grad_norm=4.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0854 | loss=1.774688 | lr=4.72e-06 | grad_norm=3.15 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0855 | loss=4.203142 | lr=4.69e-06 | grad_norm=6.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0856 | loss=2.681283 | lr=4.67e-06 | grad_norm=4.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0857 | loss=1.453631 | lr=4.65e-06 | grad_norm=2.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0858 | loss=2.192753 | lr=4.62e-06 | grad_norm=3.63 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0859 | loss=1.364187 | lr=4.60e-06 | grad_norm=3.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0860 | loss=2.040125 | lr=4.58e-06 | grad_norm=3.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0861 | loss=0.623008 | lr=4.56e-06 | grad_norm=1.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0862 | loss=1.517276 | lr=4.54e-06 | grad_norm=2.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0863 | loss=1.220224 | lr=4.51e-06 | grad_norm=2.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0864 | loss=3.398133 | lr=4.49e-06 | grad_norm=6.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0865 | loss=3.120281 | lr=4.47e-06 | grad_norm=5.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0866 | loss=2.367666 | lr=4.45e-06 | grad_norm=4.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0867 | loss=3.559965 | lr=4.43e-06 | grad_norm=5.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0868 | loss=2.593244 | lr=4.41e-06 | grad_norm=4.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0869 | loss=4.545074 | lr=4.39e-06 | grad_norm=5.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0870 | loss=2.493533 | lr=4.37e-06 | grad_norm=4.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0871 | loss=3.151289 | lr=4.35e-06 | grad_norm=4.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0872 | loss=3.658521 | lr=4.33e-06 | grad_norm=5.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0873 | loss=1.767616 | lr=4.30e-06 | grad_norm=3.93 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0874 | loss=3.044858 | lr=4.28e-06 | grad_norm=5.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0875 | loss=4.204217 | lr=4.26e-06 | grad_norm=7.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0876 | loss=3.946365 | lr=4.25e-06 | grad_norm=6.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0877 | loss=3.864546 | lr=4.23e-06 | grad_norm=6.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0878 | loss=4.036650 | lr=4.21e-06 | grad_norm=5.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0879 | loss=1.716094 | lr=4.19e-06 | grad_norm=3.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0880 | loss=1.516890 | lr=4.17e-06 | grad_norm=4.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0881 | loss=1.045599 | lr=4.15e-06 | grad_norm=2.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0882 | loss=4.083640 | lr=4.13e-06 | grad_norm=7.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0883 | loss=3.722976 | lr=4.11e-06 | grad_norm=4.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0884 | loss=1.311075 | lr=4.09e-06 | grad_norm=3.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0885 | loss=2.081779 | lr=4.07e-06 | grad_norm=3.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0886 | loss=4.969980 | lr=4.05e-06 | grad_norm=6.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0887 | loss=1.783035 | lr=4.04e-06 | grad_norm=4.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0888 | loss=4.247375 | lr=4.02e-06 | grad_norm=5.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0889 | loss=2.238887 | lr=4.00e-06 | grad_norm=3.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0890 | loss=1.975185 | lr=3.98e-06 | grad_norm=3.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0891 | loss=3.545037 | lr=3.97e-06 | grad_norm=4.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0892 | loss=3.139107 | lr=3.95e-06 | grad_norm=4.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0893 | loss=2.941367 | lr=3.93e-06 | grad_norm=4.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0894 | loss=3.751642 | lr=3.91e-06 | grad_norm=5.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0895 | loss=3.461343 | lr=3.90e-06 | grad_norm=4.64 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0896 | loss=2.004096 | lr=3.88e-06 | grad_norm=3.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0897 | loss=5.148905 | lr=3.86e-06 | grad_norm=6.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0898 | loss=3.504747 | lr=3.85e-06 | grad_norm=5.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0899 | loss=1.696636 | lr=3.83e-06 | grad_norm=3.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0900 | loss=4.199688 | lr=3.81e-06 | grad_norm=5.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0901 | loss=2.787062 | lr=3.80e-06 | grad_norm=4.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0902 | loss=3.569568 | lr=3.78e-06 | grad_norm=5.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0903 | loss=3.072803 | lr=3.77e-06 | grad_norm=4.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0904 | loss=4.242238 | lr=3.75e-06 | grad_norm=5.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0905 | loss=1.697957 | lr=3.74e-06 | grad_norm=3.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0906 | loss=1.248714 | lr=3.72e-06 | grad_norm=2.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0907 | loss=1.683372 | lr=3.71e-06 | grad_norm=3.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0908 | loss=3.852891 | lr=3.69e-06 | grad_norm=5.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0909 | loss=2.274389 | lr=3.68e-06 | grad_norm=3.64 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0910 | loss=2.031718 | lr=3.66e-06 | grad_norm=4.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0911 | loss=3.258366 | lr=3.65e-06 | grad_norm=4.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0912 | loss=2.347138 | lr=3.63e-06 | grad_norm=3.42 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0913 | loss=1.959536 | lr=3.62e-06 | grad_norm=3.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0914 | loss=5.042089 | lr=3.60e-06 | grad_norm=6.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0915 | loss=3.308481 | lr=3.59e-06 | grad_norm=3.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0916 | loss=4.418955 | lr=3.58e-06 | grad_norm=5.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0917 | loss=3.886364 | lr=3.56e-06 | grad_norm=6.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0918 | loss=4.052553 | lr=3.55e-06 | grad_norm=8.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0919 | loss=4.464599 | lr=3.54e-06 | grad_norm=5.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0920 | loss=4.191034 | lr=3.52e-06 | grad_norm=5.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0921 | loss=3.885879 | lr=3.51e-06 | grad_norm=6.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0922 | loss=3.502677 | lr=3.50e-06 | grad_norm=4.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0923 | loss=3.994874 | lr=3.48e-06 | grad_norm=4.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0924 | loss=3.861730 | lr=3.47e-06 | grad_norm=6.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0925 | loss=4.211476 | lr=3.46e-06 | grad_norm=9.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0926 | loss=3.114787 | lr=3.45e-06 | grad_norm=5.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0927 | loss=3.260723 | lr=3.44e-06 | grad_norm=4.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0928 | loss=3.411723 | lr=3.42e-06 | grad_norm=4.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0929 | loss=3.811314 | lr=3.41e-06 | grad_norm=5.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0930 | loss=2.368448 | lr=3.40e-06 | grad_norm=3.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0931 | loss=1.219081 | lr=3.39e-06 | grad_norm=2.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0932 | loss=2.936394 | lr=3.38e-06 | grad_norm=4.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0933 | loss=2.313321 | lr=3.37e-06 | grad_norm=4.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0934 | loss=1.433872 | lr=3.36e-06 | grad_norm=2.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0935 | loss=2.774407 | lr=3.35e-06 | grad_norm=4.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0936 | loss=3.023117 | lr=3.34e-06 | grad_norm=4.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0937 | loss=2.369810 | lr=3.33e-06 | grad_norm=5.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0938 | loss=3.122275 | lr=3.31e-06 | grad_norm=4.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0939 | loss=3.724382 | lr=3.30e-06 | grad_norm=5.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0940 | loss=3.538241 | lr=3.30e-06 | grad_norm=4.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0941 | loss=3.233755 | lr=3.29e-06 | grad_norm=4.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0942 | loss=4.110426 | lr=3.28e-06 | grad_norm=5.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0943 | loss=3.630218 | lr=3.27e-06 | grad_norm=5.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0944 | loss=5.114675 | lr=3.26e-06 | grad_norm=6.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0945 | loss=2.740836 | lr=3.25e-06 | grad_norm=4.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0946 | loss=2.641963 | lr=3.24e-06 | grad_norm=3.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0947 | loss=2.620065 | lr=3.23e-06 | grad_norm=4.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0948 | loss=1.552750 | lr=3.22e-06 | grad_norm=3.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0949 | loss=3.365902 | lr=3.21e-06 | grad_norm=5.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0950 | loss=4.096262 | lr=3.21e-06 | grad_norm=4.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0951 | loss=3.718083 | lr=3.20e-06 | grad_norm=5.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0952 | loss=1.784618 | lr=3.19e-06 | grad_norm=2.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0953 | loss=2.147674 | lr=3.18e-06 | grad_norm=4.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0954 | loss=2.925179 | lr=3.17e-06 | grad_norm=4.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0955 | loss=2.913226 | lr=3.17e-06 | grad_norm=4.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0956 | loss=2.463260 | lr=3.16e-06 | grad_norm=4.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0957 | loss=4.469319 | lr=3.15e-06 | grad_norm=4.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0958 | loss=3.320637 | lr=3.14e-06 | grad_norm=4.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0959 | loss=3.052646 | lr=3.14e-06 | grad_norm=4.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0960 | loss=3.749305 | lr=3.13e-06 | grad_norm=6.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0961 | loss=3.056133 | lr=3.12e-06 | grad_norm=5.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0962 | loss=4.244726 | lr=3.12e-06 | grad_norm=5.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0963 | loss=4.474296 | lr=3.11e-06 | grad_norm=5.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0964 | loss=5.290860 | lr=3.11e-06 | grad_norm=5.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0965 | loss=2.477692 | lr=3.10e-06 | grad_norm=5.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0966 | loss=3.713609 | lr=3.09e-06 | grad_norm=5.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0967 | loss=4.552473 | lr=3.09e-06 | grad_norm=5.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0968 | loss=2.956394 | lr=3.08e-06 | grad_norm=4.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0969 | loss=3.106917 | lr=3.08e-06 | grad_norm=4.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0970 | loss=1.863939 | lr=3.07e-06 | grad_norm=3.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0971 | loss=2.462051 | lr=3.07e-06 | grad_norm=3.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0972 | loss=1.800047 | lr=3.06e-06 | grad_norm=3.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0973 | loss=0.901844 | lr=3.06e-06 | grad_norm=2.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0974 | loss=1.530368 | lr=3.06e-06 | grad_norm=2.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0975 | loss=2.855105 | lr=3.05e-06 | grad_norm=3.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0976 | loss=2.951209 | lr=3.05e-06 | grad_norm=4.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0977 | loss=3.325199 | lr=3.04e-06 | grad_norm=4.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0978 | loss=4.163387 | lr=3.04e-06 | grad_norm=5.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
