labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  4339,  1037,  6057,  8257,  7218,  2005,  1037,
        18720,  1011,  2410,  4378,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,   999,  1000,  1001,  1005,  1010,  1011,  1012,  1015,
         1016,  1019,  1024,  1029,  1037,  1056,  1996,  1997,  1998,  1999,
         2000,  2003,  2004,  2005,  2007,  2008,  2011,  2013,  2014,  2015,
         2019,  2024,  2027,  2030,  2039,  2043,  2048,  2052,  2054,  2062,
         2087,  2108,  2123,  2138,  2163,  2166,  2191,  2206,  2339,  2344,
         2364,  2367,  2410,  2481,  2582,  2587,  2616,  2673,  2689,  2725,
         2742,  2855,  2862,  2917,  3098,  3103,  3110,  3117,  3216,  3254,
         3395,  3404,  3433,  3527,  3563,  3640,  3653,  3722,  3892,  3899,
         4111,  4127,  4136,  4339,  4378,  4506,  4671,  4708,  5091,  5158,
         5227,  5577,  6057,  6073,  6123,  6251,  6529,  7218,  7328,  7459,
         7569,  7655,  7899,  7953,  8257,  9154,  9595,  9617,  9928, 10882,
        11286, 11466, 12034, 12391, 12739, 13353, 15491, 15672, 16025, 16467,
        18604, 18720, 23263, 25766, 28123])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.137989 | lr=3.00e-07 | grad_norm=40.74 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0855 | loss=2.250303 | lr=4.69e-06 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0856 | loss=3.672871 | lr=4.67e-06 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0857 | loss=2.575712 | lr=4.65e-06 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0858 | loss=3.788874 | lr=4.62e-06 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0859 | loss=4.008450 | lr=4.60e-06 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0860 | loss=4.587228 | lr=4.58e-06 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0861 | loss=2.359486 | lr=4.56e-06 | grad_norm=2.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0862 | loss=2.238925 | lr=4.54e-06 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0863 | loss=5.677287 | lr=4.51e-06 | grad_norm=1.55 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0864 | loss=4.383353 | lr=4.49e-06 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0865 | loss=2.666583 | lr=4.47e-06 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0866 | loss=2.003676 | lr=4.45e-06 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0867 | loss=3.244938 | lr=4.43e-06 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0868 | loss=2.646672 | lr=4.41e-06 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0869 | loss=4.496119 | lr=4.39e-06 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0870 | loss=4.674905 | lr=4.37e-06 | grad_norm=1.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0871 | loss=4.215693 | lr=4.35e-06 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0872 | loss=2.143016 | lr=4.33e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0873 | loss=3.877001 | lr=4.30e-06 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0874 | loss=2.268258 | lr=4.28e-06 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0875 | loss=1.969861 | lr=4.26e-06 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0876 | loss=2.768742 | lr=4.25e-06 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0877 | loss=4.130316 | lr=4.23e-06 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0878 | loss=2.456626 | lr=4.21e-06 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0879 | loss=4.504458 | lr=4.19e-06 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0880 | loss=3.094816 | lr=4.17e-06 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0881 | loss=4.976112 | lr=4.15e-06 | grad_norm=1.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0882 | loss=2.558106 | lr=4.13e-06 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0883 | loss=3.549855 | lr=4.11e-06 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0884 | loss=2.667209 | lr=4.09e-06 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0885 | loss=3.224655 | lr=4.07e-06 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0886 | loss=4.644653 | lr=4.05e-06 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0887 | loss=2.115298 | lr=4.04e-06 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0888 | loss=2.796549 | lr=4.02e-06 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0889 | loss=2.948906 | lr=4.00e-06 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0890 | loss=2.211678 | lr=3.98e-06 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0891 | loss=3.184090 | lr=3.97e-06 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0892 | loss=3.615276 | lr=3.95e-06 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0893 | loss=2.993620 | lr=3.93e-06 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0894 | loss=4.613738 | lr=3.91e-06 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0895 | loss=2.937264 | lr=3.90e-06 | grad_norm=1.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0896 | loss=3.926153 | lr=3.88e-06 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0897 | loss=2.758410 | lr=3.86e-06 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0898 | loss=3.818549 | lr=3.85e-06 | grad_norm=1.59 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0899 | loss=2.534026 | lr=3.83e-06 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0900 | loss=4.169635 | lr=3.81e-06 | grad_norm=1.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0901 | loss=4.944805 | lr=3.80e-06 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0902 | loss=3.978088 | lr=3.78e-06 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0903 | loss=2.728995 | lr=3.77e-06 | grad_norm=1.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0904 | loss=4.837609 | lr=3.75e-06 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0905 | loss=3.185253 | lr=3.74e-06 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0906 | loss=4.624497 | lr=3.72e-06 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0907 | loss=3.919702 | lr=3.71e-06 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0908 | loss=4.904754 | lr=3.69e-06 | grad_norm=2.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0909 | loss=2.575618 | lr=3.68e-06 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0910 | loss=4.454101 | lr=3.66e-06 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0911 | loss=1.757262 | lr=3.65e-06 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0912 | loss=2.025381 | lr=3.63e-06 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0913 | loss=3.084944 | lr=3.62e-06 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0914 | loss=3.761473 | lr=3.60e-06 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0915 | loss=2.895020 | lr=3.59e-06 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0916 | loss=2.976295 | lr=3.58e-06 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0917 | loss=4.230914 | lr=3.56e-06 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0918 | loss=4.344153 | lr=3.55e-06 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0919 | loss=3.424844 | lr=3.54e-06 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0920 | loss=2.551517 | lr=3.52e-06 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0921 | loss=4.201947 | lr=3.51e-06 | grad_norm=1.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0922 | loss=4.013135 | lr=3.50e-06 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0923 | loss=4.736546 | lr=3.48e-06 | grad_norm=1.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0924 | loss=5.319072 | lr=3.47e-06 | grad_norm=1.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0925 | loss=4.329431 | lr=3.46e-06 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0926 | loss=1.531313 | lr=3.45e-06 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0927 | loss=3.913907 | lr=3.44e-06 | grad_norm=1.77 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0928 | loss=3.321191 | lr=3.42e-06 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0929 | loss=3.918716 | lr=3.41e-06 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0930 | loss=2.912946 | lr=3.40e-06 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0931 | loss=3.768725 | lr=3.39e-06 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0932 | loss=2.415893 | lr=3.38e-06 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0933 | loss=1.996633 | lr=3.37e-06 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0934 | loss=3.430820 | lr=3.36e-06 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0935 | loss=3.207508 | lr=3.35e-06 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0936 | loss=2.757741 | lr=3.34e-06 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0937 | loss=1.997843 | lr=3.33e-06 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0938 | loss=4.855249 | lr=3.31e-06 | grad_norm=1.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0939 | loss=3.273577 | lr=3.30e-06 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0940 | loss=5.035730 | lr=3.30e-06 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0941 | loss=2.610636 | lr=3.29e-06 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0942 | loss=3.492322 | lr=3.28e-06 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0943 | loss=2.415349 | lr=3.27e-06 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0944 | loss=3.923123 | lr=3.26e-06 | grad_norm=2.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0945 | loss=2.053328 | lr=3.25e-06 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0946 | loss=0.971624 | lr=3.24e-06 | grad_norm=0.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0947 | loss=1.897487 | lr=3.23e-06 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0948 | loss=2.867039 | lr=3.22e-06 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0949 | loss=4.001065 | lr=3.21e-06 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0950 | loss=1.951190 | lr=3.21e-06 | grad_norm=0.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0951 | loss=4.767513 | lr=3.20e-06 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0952 | loss=2.916760 | lr=3.19e-06 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0953 | loss=3.189875 | lr=3.18e-06 | grad_norm=1.55 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0954 | loss=3.333554 | lr=3.17e-06 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0955 | loss=3.356475 | lr=3.17e-06 | grad_norm=1.46 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0956 | loss=1.476254 | lr=3.16e-06 | grad_norm=0.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0957 | loss=4.468469 | lr=3.15e-06 | grad_norm=1.50 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0958 | loss=1.798546 | lr=3.14e-06 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0959 | loss=3.207250 | lr=3.14e-06 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0960 | loss=2.979667 | lr=3.13e-06 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0961 | loss=3.414633 | lr=3.12e-06 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0962 | loss=4.344756 | lr=3.12e-06 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0963 | loss=2.812186 | lr=3.11e-06 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0964 | loss=2.645176 | lr=3.11e-06 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0965 | loss=4.049809 | lr=3.10e-06 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0966 | loss=5.871687 | lr=3.09e-06 | grad_norm=1.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0967 | loss=4.090933 | lr=3.09e-06 | grad_norm=1.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0968 | loss=3.793036 | lr=3.08e-06 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0969 | loss=3.197063 | lr=3.08e-06 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0970 | loss=3.611427 | lr=3.07e-06 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0971 | loss=4.255096 | lr=3.07e-06 | grad_norm=1.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0972 | loss=3.454989 | lr=3.06e-06 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0973 | loss=3.280509 | lr=3.06e-06 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0974 | loss=4.269103 | lr=3.06e-06 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0975 | loss=2.764000 | lr=3.05e-06 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0976 | loss=4.751901 | lr=3.05e-06 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0977 | loss=4.095123 | lr=3.04e-06 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0978 | loss=4.246883 | lr=3.04e-06 | grad_norm=1.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0979 | loss=3.982050 | lr=3.04e-06 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0980 | loss=1.875716 | lr=3.03e-06 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0981 | loss=3.405226 | lr=3.03e-06 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0982 | loss=3.589611 | lr=3.03e-06 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0983 | loss=2.598996 | lr=3.02e-06 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0984 | loss=4.660904 | lr=3.02e-06 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0985 | loss=2.887363 | lr=3.02e-06 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0986 | loss=3.530487 | lr=3.02e-06 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0987 | loss=1.517699 | lr=3.01e-06 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0988 | loss=3.888979 | lr=3.01e-06 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0989 | loss=4.523352 | lr=3.01e-06 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0990 | loss=2.306720 | lr=3.01e-06 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0991 | loss=1.457937 | lr=3.01e-06 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0992 | loss=2.940593 | lr=3.01e-06 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0993 | loss=3.362680 | lr=3.00e-06 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0994 | loss=4.285218 | lr=3.00e-06 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0995 | loss=0.953382 | lr=3.00e-06 | grad_norm=0.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0996 | loss=2.567178 | lr=3.00e-06 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0997 | loss=3.987891 | lr=3.00e-06 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0998 | loss=0.623494 | lr=3.00e-06 | grad_norm=0.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0999 | loss=3.820350 | lr=3.00e-06 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
DONE. Check W&B dashboard for low-rank Alpaca training curves.
