labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,  1001,  1005,  1006,  1007,  1008,  1009,  1010,
         1011,  1012,  1013,  1014,  1015,  1016,  1017,  1018,  1019,  1022,
         1024,  1027,  1031,  1033,  1035,  1036,  1037,  1039,  1041,  1045,
         1046,  1055,  1521,  1996,  1997,  1998,  1999,  2000,  2003,  2004,
         2005,  2006,  2007,  2008,  2011,  2015,  2019,  2021,  2022,  2024,
         2025,  2028,  2029,  2030,  2034,  2035,  2036,  2037,  2038,  2040,
         2043,  2045,  2046,  2048,  2049,  2053,  2057,  2059,  2060,  2063,
         2064,  2065,  2067,  2068,  2073,  2078,  2089,  2099,  2107,  2114,
         2116,  2122,  2129,  2135,  2151,  2152,  2164,  2168,  2169,  2182,
         2191,  2193,  2208,  2209,  2222,  2239,  2247,  2291,  2317,  2332,
         2342,  2364,  2385,  2392,  2393,  2430,  2447,  2466,  2482,  2490,
         2537,  2540,  2573,  2590,  2595,  2597,  2604,  2620,  2638,  2659,
         2675,  2693,  2709,  2740,  2773,  2830,  2839,  2846,  2867,  2884,
         2946,  2968,  3020,  3035,  3048,  3056,  3084,  3096,  3103,  3125,
         3180,  3210,  3257,  3258,  3275,  3292,  3303,  3423,  3424,  3442,
         3512,  3538,  3609,  3635,  3727,  3787,  3891,  3937,  4047,  4053,
         4055,  4066,  4098,  4109,  4110,  4127,  4138,  4141,  4175,  4295,
         4332,  4456,  4483,  4506,  4555,  4627,  4638,  5081,  5158,  5300,
         5326,  5394,  5436,  5547,  5646,  5750,  5783,  5829,  5876,  5983,
         6087,  6210,  6263,  6366,  6413,  6419,  6567,  6585,  6753,  6764,
         6812,  6909,  6938,  7116,  7126,  7307,  7375,  7433,  7666,  7694,
         7870,  7953,  8110,  8117,  8247,  8414,  8509,  8524,  8585,  8902,
         9140,  9440,  9530,  9896, 10050, 10191, 10250, 10439, 10497, 10723,
        10962, 11311, 11546, 11598, 11636, 11748, 11888, 11917, 12098, 12184,
        12700, 12992, 13246, 13366, 13416, 13610, 14258, 14320, 15122, 15176,
        15813, 16643, 17087, 17663, 17886, 18422, 18750, 18798, 18909, 19175,
        19616, 19754, 20018, 20083, 20435, 20679, 21733, 22210, 23190, 23911,
        24840, 24952, 26729, 28620])
ignore_index in CE: -100
`torch_dtype` is deprecated! Use `dtype` instead!
step=0000 | loss=9.527061 | lr=3.00e-07 | grad_norm=165.00 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0808 | loss=2.023405 | lr=3.21e-06 | grad_norm=4.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0809 | loss=3.329924 | lr=3.18e-06 | grad_norm=6.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0810 | loss=1.906299 | lr=3.15e-06 | grad_norm=5.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0811 | loss=3.248507 | lr=3.12e-06 | grad_norm=9.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0812 | loss=1.798133 | lr=3.08e-06 | grad_norm=6.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0813 | loss=3.559863 | lr=3.05e-06 | grad_norm=10.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0814 | loss=2.706041 | lr=3.02e-06 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0815 | loss=0.887527 | lr=2.99e-06 | grad_norm=5.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0816 | loss=4.397189 | lr=2.96e-06 | grad_norm=8.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0817 | loss=4.309166 | lr=2.93e-06 | grad_norm=9.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0818 | loss=1.327544 | lr=2.90e-06 | grad_norm=4.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0819 | loss=3.309429 | lr=2.86e-06 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0820 | loss=4.960669 | lr=2.83e-06 | grad_norm=8.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0821 | loss=0.612694 | lr=2.80e-06 | grad_norm=4.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0822 | loss=1.173394 | lr=2.77e-06 | grad_norm=4.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0823 | loss=5.521003 | lr=2.74e-06 | grad_norm=11.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0824 | loss=4.428704 | lr=2.71e-06 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0825 | loss=3.985610 | lr=2.68e-06 | grad_norm=7.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0826 | loss=5.313427 | lr=2.65e-06 | grad_norm=8.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0827 | loss=5.558778 | lr=2.62e-06 | grad_norm=10.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0828 | loss=1.582929 | lr=2.59e-06 | grad_norm=6.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0829 | loss=4.466031 | lr=2.56e-06 | grad_norm=8.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0830 | loss=4.464488 | lr=2.54e-06 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0831 | loss=3.576100 | lr=2.51e-06 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0832 | loss=4.801198 | lr=2.48e-06 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0833 | loss=1.028482 | lr=2.45e-06 | grad_norm=6.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0834 | loss=4.320320 | lr=2.42e-06 | grad_norm=7.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0835 | loss=0.305684 | lr=2.39e-06 | grad_norm=2.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0836 | loss=5.284715 | lr=2.36e-06 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0837 | loss=3.194099 | lr=2.34e-06 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0838 | loss=2.067037 | lr=2.31e-06 | grad_norm=4.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0839 | loss=3.909814 | lr=2.28e-06 | grad_norm=9.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0840 | loss=3.639509 | lr=2.25e-06 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0841 | loss=4.287055 | lr=2.22e-06 | grad_norm=8.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0842 | loss=4.943489 | lr=2.20e-06 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0843 | loss=4.105984 | lr=2.17e-06 | grad_norm=8.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0844 | loss=2.173031 | lr=2.14e-06 | grad_norm=6.03 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0845 | loss=3.432187 | lr=2.12e-06 | grad_norm=7.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0846 | loss=1.870256 | lr=2.09e-06 | grad_norm=5.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0847 | loss=3.659003 | lr=2.06e-06 | grad_norm=8.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0848 | loss=1.950868 | lr=2.04e-06 | grad_norm=5.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0849 | loss=2.891158 | lr=2.01e-06 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0850 | loss=3.529553 | lr=1.98e-06 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0851 | loss=3.558340 | lr=1.96e-06 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0852 | loss=4.128629 | lr=1.93e-06 | grad_norm=7.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0853 | loss=4.785258 | lr=1.91e-06 | grad_norm=8.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0854 | loss=0.613647 | lr=1.88e-06 | grad_norm=3.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0855 | loss=3.675025 | lr=1.86e-06 | grad_norm=7.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0856 | loss=3.885565 | lr=1.83e-06 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0857 | loss=1.998248 | lr=1.81e-06 | grad_norm=5.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0858 | loss=1.866854 | lr=1.78e-06 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0859 | loss=4.740819 | lr=1.76e-06 | grad_norm=7.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0860 | loss=3.601522 | lr=1.73e-06 | grad_norm=6.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0861 | loss=1.826148 | lr=1.71e-06 | grad_norm=5.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0862 | loss=2.073378 | lr=1.68e-06 | grad_norm=6.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0863 | loss=3.300532 | lr=1.66e-06 | grad_norm=6.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0864 | loss=1.311388 | lr=1.63e-06 | grad_norm=4.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0865 | loss=2.968984 | lr=1.61e-06 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0866 | loss=4.705493 | lr=1.59e-06 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0867 | loss=1.630535 | lr=1.56e-06 | grad_norm=5.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0868 | loss=2.705572 | lr=1.54e-06 | grad_norm=5.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0869 | loss=3.286107 | lr=1.52e-06 | grad_norm=7.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0870 | loss=3.669245 | lr=1.50e-06 | grad_norm=7.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0871 | loss=5.218032 | lr=1.47e-06 | grad_norm=12.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0872 | loss=5.545131 | lr=1.45e-06 | grad_norm=11.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0873 | loss=2.489976 | lr=1.43e-06 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0874 | loss=3.291223 | lr=1.41e-06 | grad_norm=7.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0875 | loss=5.172694 | lr=1.38e-06 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0876 | loss=3.884627 | lr=1.36e-06 | grad_norm=6.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0877 | loss=3.099936 | lr=1.34e-06 | grad_norm=9.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0878 | loss=1.833832 | lr=1.32e-06 | grad_norm=6.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0879 | loss=3.058864 | lr=1.30e-06 | grad_norm=7.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0880 | loss=4.251439 | lr=1.28e-06 | grad_norm=10.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0881 | loss=3.789050 | lr=1.25e-06 | grad_norm=7.09 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0882 | loss=2.099148 | lr=1.23e-06 | grad_norm=6.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0883 | loss=2.362971 | lr=1.21e-06 | grad_norm=5.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0884 | loss=3.796048 | lr=1.19e-06 | grad_norm=9.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0885 | loss=2.370576 | lr=1.17e-06 | grad_norm=6.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0886 | loss=0.380988 | lr=1.15e-06 | grad_norm=3.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0887 | loss=3.152309 | lr=1.13e-06 | grad_norm=10.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0888 | loss=3.850971 | lr=1.11e-06 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0889 | loss=2.739425 | lr=1.09e-06 | grad_norm=7.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0890 | loss=3.831930 | lr=1.07e-06 | grad_norm=7.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0891 | loss=4.714922 | lr=1.05e-06 | grad_norm=9.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0892 | loss=4.262989 | lr=1.03e-06 | grad_norm=10.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0893 | loss=4.264942 | lr=1.02e-06 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0894 | loss=3.189291 | lr=9.96e-07 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0895 | loss=1.621755 | lr=9.78e-07 | grad_norm=6.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0896 | loss=4.572570 | lr=9.59e-07 | grad_norm=9.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0897 | loss=3.772075 | lr=9.41e-07 | grad_norm=6.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0898 | loss=1.519830 | lr=9.23e-07 | grad_norm=6.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0899 | loss=3.496354 | lr=9.05e-07 | grad_norm=9.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
[VAL] step=0900 | val_loss=3.238179 | val_ppl=25.49
step=0900 | loss=4.612758 | lr=8.87e-07 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0901 | loss=2.079471 | lr=8.69e-07 | grad_norm=5.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0902 | loss=3.324048 | lr=8.52e-07 | grad_norm=8.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0903 | loss=4.359485 | lr=8.34e-07 | grad_norm=7.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0904 | loss=3.117641 | lr=8.17e-07 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0905 | loss=2.502069 | lr=8.00e-07 | grad_norm=6.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0906 | loss=1.249720 | lr=7.83e-07 | grad_norm=4.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0907 | loss=3.753667 | lr=7.67e-07 | grad_norm=8.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0908 | loss=2.391558 | lr=7.50e-07 | grad_norm=5.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0909 | loss=3.792096 | lr=7.34e-07 | grad_norm=11.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0910 | loss=5.504343 | lr=7.18e-07 | grad_norm=12.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0911 | loss=3.673285 | lr=7.02e-07 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0912 | loss=3.034072 | lr=6.86e-07 | grad_norm=6.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0913 | loss=2.779001 | lr=6.71e-07 | grad_norm=7.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0914 | loss=2.754282 | lr=6.55e-07 | grad_norm=7.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0915 | loss=2.971082 | lr=6.40e-07 | grad_norm=8.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0916 | loss=2.901318 | lr=6.25e-07 | grad_norm=7.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0917 | loss=3.348161 | lr=6.10e-07 | grad_norm=9.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0918 | loss=3.773879 | lr=5.96e-07 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0919 | loss=4.487292 | lr=5.81e-07 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0920 | loss=3.237639 | lr=5.67e-07 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0921 | loss=5.287775 | lr=5.53e-07 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0922 | loss=2.448085 | lr=5.39e-07 | grad_norm=6.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0923 | loss=3.635199 | lr=5.25e-07 | grad_norm=9.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0924 | loss=4.213292 | lr=5.11e-07 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0925 | loss=3.752406 | lr=4.98e-07 | grad_norm=7.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0926 | loss=2.815005 | lr=4.84e-07 | grad_norm=7.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0927 | loss=2.537285 | lr=4.71e-07 | grad_norm=5.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0928 | loss=2.074339 | lr=4.58e-07 | grad_norm=5.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0929 | loss=2.394537 | lr=4.46e-07 | grad_norm=7.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0930 | loss=5.013010 | lr=4.33e-07 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0931 | loss=1.695919 | lr=4.21e-07 | grad_norm=5.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0932 | loss=2.581187 | lr=4.08e-07 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0933 | loss=2.398219 | lr=3.96e-07 | grad_norm=7.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0934 | loss=4.607399 | lr=3.84e-07 | grad_norm=10.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0935 | loss=3.262275 | lr=3.73e-07 | grad_norm=6.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0936 | loss=2.485110 | lr=3.61e-07 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0937 | loss=2.822481 | lr=3.50e-07 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0938 | loss=1.811872 | lr=3.39e-07 | grad_norm=5.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0939 | loss=4.140486 | lr=3.28e-07 | grad_norm=6.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0940 | loss=1.715998 | lr=3.17e-07 | grad_norm=6.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0941 | loss=5.074469 | lr=3.06e-07 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0942 | loss=2.307051 | lr=2.96e-07 | grad_norm=6.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0943 | loss=3.655692 | lr=2.86e-07 | grad_norm=9.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0944 | loss=1.242631 | lr=2.76e-07 | grad_norm=4.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0945 | loss=3.521045 | lr=2.66e-07 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0946 | loss=4.366817 | lr=2.56e-07 | grad_norm=7.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0947 | loss=4.093064 | lr=2.46e-07 | grad_norm=7.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0948 | loss=3.483158 | lr=2.37e-07 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0949 | loss=2.435163 | lr=2.28e-07 | grad_norm=7.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0950 | loss=3.053475 | lr=2.19e-07 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0951 | loss=2.521257 | lr=2.10e-07 | grad_norm=8.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0952 | loss=2.481184 | lr=2.01e-07 | grad_norm=6.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0953 | loss=2.170683 | lr=1.93e-07 | grad_norm=6.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0954 | loss=2.976454 | lr=1.85e-07 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0955 | loss=2.702392 | lr=1.77e-07 | grad_norm=6.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0956 | loss=5.356980 | lr=1.69e-07 | grad_norm=11.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0957 | loss=3.799670 | lr=1.61e-07 | grad_norm=7.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0958 | loss=1.671799 | lr=1.53e-07 | grad_norm=4.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0959 | loss=5.056216 | lr=1.46e-07 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0960 | loss=2.454071 | lr=1.39e-07 | grad_norm=7.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0961 | loss=4.788058 | lr=1.32e-07 | grad_norm=8.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0962 | loss=3.511713 | lr=1.25e-07 | grad_norm=7.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0963 | loss=3.739743 | lr=1.18e-07 | grad_norm=8.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0964 | loss=3.853207 | lr=1.12e-07 | grad_norm=7.09 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0965 | loss=2.440795 | lr=1.06e-07 | grad_norm=7.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0966 | loss=1.559544 | lr=9.94e-08 | grad_norm=4.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0967 | loss=1.986642 | lr=9.35e-08 | grad_norm=5.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0968 | loss=3.333424 | lr=8.77e-08 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0969 | loss=4.824702 | lr=8.22e-08 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0970 | loss=3.469021 | lr=7.68e-08 | grad_norm=7.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0971 | loss=4.337308 | lr=7.16e-08 | grad_norm=9.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0972 | loss=4.108972 | lr=6.66e-08 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
